scenario_id,analyst_id,B0_unstructured_logs_seconds,B1_structured_no_commitments_seconds,CACP_decision_cards_seconds,CACP_vs_B0_savings_seconds,CACP_vs_B0_savings_percent
task-7700,analyst-1,7.5249,5.4662,5.1672,2.3577,31.33
task-7700,analyst-2,8.7641,7.5447,4.9771,3.787,43.21
task-7701,analyst-1,8.7959,6.4051,5.1676,3.6283,41.25
task-7701,analyst-2,9.0111,5.5824,3.9137,5.0974,56.57
task-7702,analyst-1,8.2371,7.346,4.7992,3.4379,41.74
task-7702,analyst-2,9.2296,6.2602,5.4775,3.7521,40.65
task-7703,analyst-1,9.0333,6.234,5.4394,3.5939,39.79
task-7703,analyst-2,9.8543,7.2072,4.5867,5.2676,53.45
task-7704,analyst-1,7.858,5.7049,4.9044,2.9536,37.59
task-7704,analyst-2,8.3849,8.2278,4.1467,4.2382,50.55
task-7705,analyst-1,7.286,6.9322,4.7411,2.5449,34.93
task-7705,analyst-2,7.3783,7.4206,4.5637,2.8146,38.15
task-7706,analyst-1,5.7873,7.7262,5.1283,0.659,11.39
task-7706,analyst-2,9.813,4.714,5.2513,4.5617,46.49
task-7707,analyst-1,8.3577,5.8193,5.0628,3.2949,39.42
task-7707,analyst-2,7.9617,6.642,4.8293,3.1324,39.34
task-7708,analyst-1,8.5861,7.6498,3.9491,4.637,54.01
task-7708,analyst-2,8.3579,7.47,4.9108,3.4471,41.24
task-7709,analyst-1,8.986,5.968,5.7128,3.2732,36.43
task-7709,analyst-2,10.2878,6.8666,4.6374,5.6504,54.92
task-7710,analyst-1,8.2233,6.3383,4.706,3.5173,42.77
task-7710,analyst-2,7.3352,5.5508,4.8875,2.4477,33.37
task-7711,analyst-1,8.1284,7.8193,3.7716,4.3568,53.6
task-7711,analyst-2,8.1932,5.7025,3.8831,4.3101,52.61
task-7712,analyst-1,6.941,5.6619,4.2011,2.7399,39.47
task-7712,analyst-2,8.9981,6.7557,4.3394,4.6587,51.77
task-7713,analyst-1,10.5948,7.4307,4.7455,5.8493,55.21
task-7713,analyst-2,7.7958,6.8334,5.8643,1.9315,24.78
task-7714,analyst-1,7.6196,6.4564,5.2063,2.4133,31.67
task-7714,analyst-2,8.8936,7.303,5.0375,3.8561,43.36
task-7715,analyst-1,6.5287,5.8646,5.7891,0.7396,11.33
task-7715,analyst-2,8.968,7.0531,5.7611,3.2069,35.76
task-7716,analyst-1,9.6047,6.1961,4.3227,5.282,54.99
task-7716,analyst-2,7.5439,4.4846,6.0859,1.458,19.33
task-7717,analyst-1,8.9409,5.5628,4.9836,3.9573,44.26
task-7717,analyst-2,8.588,6.8528,6.3646,2.2234,25.89
task-7718,analyst-1,8.4306,7.4836,4.7009,3.7297,44.24
task-7718,analyst-2,6.608,6.7202,5.3066,1.3014,19.69
task-7719,analyst-1,10.8083,5.9328,5.1475,5.6608,52.37
task-7719,analyst-2,7.521,8.3636,4.904,2.617,34.8
task-7720,analyst-1,10.1861,6.7534,4.4382,5.7479,56.43
task-7720,analyst-2,8.6489,7.9673,4.0685,4.5804,52.96
task-7721,analyst-1,11.4818,6.7415,4.4476,7.0342,61.26
task-7721,analyst-2,6.8703,6.7005,4.2869,2.5834,37.6
task-7722,analyst-1,8.1954,8.6354,5.7562,2.4392,29.76
task-7722,analyst-2,8.3942,6.3693,3.9303,4.4639,53.18
task-7723,analyst-1,10.1649,7.6497,5.7431,4.4218,43.5
task-7723,analyst-2,9.8428,6.9382,5.3715,4.4713,45.43
task-7724,analyst-1,8.0939,5.9642,5.3249,2.769,34.21
task-7724,analyst-2,9.406,6.8187,4.8469,4.5591,48.47
task-7725,analyst-1,8.4346,5.6437,4.8647,3.5699,42.32
task-7725,analyst-2,8.1915,7.5096,5.0122,3.1793,38.81
task-7726,analyst-1,10.3971,5.4797,5.2817,5.1154,49.2
task-7726,analyst-2,7.7737,4.5135,4.4476,3.3261,42.79
task-7727,analyst-1,10.2419,6.5026,4.9752,5.2667,51.42
